fecha,casa,compra,venta
2022-10-07,bolsa,293.25,293.25
2022-10-08,bolsa,293.25,293.25
2022-10-11,bolsa,288.15,288.15
2022-10-12,bolsa,293.69,293.69
2022-10-13,bolsa,299.42,299.42
2022-10-14,bolsa,299.04,299.04
2022-10-15,bolsa,299.04,299.04
2022-10-16,bolsa,299.04,299.04
2022-10-17,bolsa,295.58,295.58
2022-10-18,bolsa,293.33,293.33
2022-10-19,bolsa,292.41,292.41
2022-10-20,bolsa,290.87,290.87
2022-10-21,bolsa,290.63,290.63
2022-10-22,bolsa,290.63,290.63
2022-10-23,bolsa,290.63,290.63
2022-10-24,bolsa,291.89,291.89
2022-10-25,bolsa,293.63,293.63
2022-10-26,bolsa,292.28,292.28
2022-10-27,bolsa,294.65,294.65
2022-10-28,bolsa,295.07,295.07
2022-10-29,bolsa,295.07,295.07
2022-10-30,bolsa,295.07,295.07
2022-10-31,bolsa,293.92,293.92
2022-11-01,bolsa,292.84,292.84
2022-11-02,bolsa,291.17,291.17
2022-11-03,bolsa,292.92,292.92
2022-11-04,bolsa,290.97,290.97
2022-11-05,bolsa,290.97,290.97
2022-11-06,bolsa,290.97,290.97
2022-11-07,bolsa,289.76,289.76
2022-11-08,bolsa,292.37,292.37
2022-11-09,bolsa,292.93,292.93
2022-11-10,bolsa,296.82,296.82
2022-11-11,bolsa,297.71,297.71
2022-11-12,bolsa,297.71,297.71
2022-11-13,bolsa,297.71,297.71
2022-11-14,bolsa,299.84,299.84
2022-11-15,bolsa,302.06,302.06
2022-11-16,bolsa,308.98,308.98
2022-11-17,bolsa,313.87,313.87
2022-11-18,bolsa,313.58,313.58
2022-11-19,bolsa,313.58,313.58
2022-11-20,bolsa,313.58,313.58
2022-11-21,bolsa,313.58,313.58
2022-11-22,bolsa,312.8,312.8
2022-11-23,bolsa,311.81,311.81
2022-11-24,bolsa,319.3,319.3
2022-11-25,bolsa,316.07,316.07
2022-11-26,bolsa,316.07,316.07
2022-11-27,bolsa,316.07,316.07
2022-11-28,bolsa,314.02,314.02
2022-11-29,bolsa,313.45,313.45
2022-11-30,bolsa,312.51,312.51
2022-12-01,bolsa,318.57,318.57
2022-12-02,bolsa,318.67,318.67
2022-12-03,bolsa,318.67,318.67
2022-12-04,bolsa,318.67,318.67
2022-12-05,bolsa,319.11,319.11
2022-12-06,bolsa,328.88,328.88
2022-12-07,bolsa,328.98,328.98
2022-12-08,bolsa,328.98,328.98
2022-12-09,bolsa,328.98,328.98
2022-12-12,bolsa,322.35,322.35
2022-12-13,bolsa,323.36,323.36
2022-12-14,bolsa,322.7,322.7
2022-12-15,bolsa,320.1,320.1
2022-12-16,bolsa,320.1,320.1
2022-12-17,bolsa,320.1,320.1
2022-12-18,bolsa,320.1,320.1
2022-12-19,bolsa,320.89,320.89
2022-12-20,bolsa,325.01,325.01
2022-12-21,bolsa,322.87,322.87
2022-12-22,bolsa,324.25,324.25
2022-12-23,bolsa,325.71,325.71
2022-12-24,bolsa,325.71,325.71
2022-12-25,bolsa,325.71,325.71
2022-12-26,bolsa,327.62,327.62
2022-12-27,bolsa,335.39,335.39
2022-12-28,bolsa,331.63,331.63
2022-12-29,bolsa,334.36,334.36
2022-12-30,bolsa,327.94,327.94
2022-12-31,bolsa,327.94,327.94
2023-01-01,bolsa,327.94,327.94
2023-01-02,bolsa,329.21,329.21
2023-01-03,bolsa,330.7,330.7
2023-01-04,bolsa,334.93,334.93
2023-01-05,bolsa,332.67,332.67
2023-01-06,bolsa,329.91,329.91
2023-01-07,bolsa,329.91,329.91
2023-01-08,bolsa,329.91,329.91
2023-01-09,bolsa,327.17,327.17
2023-01-10,bolsa,325.87,325.87
2023-01-11,bolsa,327.7,327.7
2023-01-12,bolsa,342.38,342.38
2023-01-13,bolsa,340.23,340.23
2023-01-14,bolsa,340.23,340.23
2023-01-15,bolsa,340.23,340.23
2023-01-16,bolsa,344.03,344.03
2023-01-17,bolsa,341.89,341.89
2023-01-18,bolsa,340.3,340.3
2023-01-19,bolsa,332.83,332.83
2023-01-20,bolsa,352.52,352.52
2023-01-21,bolsa,352.52,352.52
2023-01-22,bolsa,352.52,352.52
2023-01-23,bolsa,352.21,352.21
2023-01-24,bolsa,353.85,353.85
2023-01-25,bolsa,351.98,351.98
2023-01-26,bolsa,352.22,352.22
2023-01-27,bolsa,352.78,352.78
2023-01-28,bolsa,352.78,352.78
2023-01-29,bolsa,352.78,352.78
2023-01-30,bolsa,353.93,353.93
2023-01-31,bolsa,354.81,354.81
2023-02-01,bolsa,353.7,353.7
2023-02-02,bolsa,354.75,354.75
2023-02-03,bolsa,357.36,357.36
2023-02-04,bolsa,357.36,357.36
2023-02-05,bolsa,357.36,357.36
2023-02-06,bolsa,353.94,353.94
2023-02-07,bolsa,353.2,353.2
2023-02-08,bolsa,354.95,354.95
2023-02-09,bolsa,354.36,354.36
2023-02-10,bolsa,354.15,354.15
2023-02-11,bolsa,354.15,354.15
2023-02-12,bolsa,354.15,354.15
2023-02-13,bolsa,355.27,355.27
2023-02-14,bolsa,355.28,355.28
2023-02-15,bolsa,356.23,356.23
2023-02-16,bolsa,357.61,357.61
2023-02-17,bolsa,355.59,355.59
2023-02-18,bolsa,355.59,355.59
2023-02-19,bolsa,355.59,355.59
2023-02-20,bolsa,355.59,355.59
2023-02-21,bolsa,355.59,355.59
2023-02-22,bolsa,356.45,356.45
2023-02-23,bolsa,357.26,357.26
2023-02-24,bolsa,356.78,356.78
2023-02-25,bolsa,356.78,356.78
2023-02-26,bolsa,356.78,356.78
2023-02-27,bolsa,356.07,356.07
2023-02-28,bolsa,357.47,357.47
2023-03-01,bolsa,359.78,359.78
2023-03-02,bolsa,364.81,364.81
2023-03-03,bolsa,366.5,366.5
2023-03-04,bolsa,366.5,366.5
2023-03-05,bolsa,366.5,366.5
2023-03-06,bolsa,362.42,362.42
2023-03-07,bolsa,366.97,366.97
2023-03-08,bolsa,372.86,372.86
2023-03-09,bolsa,375.43,375.43
2023-03-10,bolsa,380.64,380.64
2023-03-11,bolsa,380.64,380.64
2023-03-12,bolsa,380.64,380.64
2023-03-13,bolsa,379.51,379.51
2023-03-14,bolsa,377.76,377.76
2023-03-15,bolsa,383.31,383.31
2023-03-16,bolsa,388.76,388.76
2023-03-17,bolsa,388.84,388.84
2023-03-18,bolsa,388.84,388.84
2023-03-19,bolsa,388.84,388.84
2023-03-20,bolsa,387.63,387.63
2023-03-21,bolsa,385.98,385.98
2023-03-22,bolsa,387.1,387.1
2023-03-23,bolsa,375.72,375.72
2023-03-24,bolsa,375.72,375.72
2023-03-25,bolsa,375.72,375.72
2023-03-27,bolsa,376.4,376.4
2023-03-28,bolsa,383.55,383.55
2023-03-29,bolsa,386.81,386.81
2023-03-30,bolsa,391.82,391.82
2023-03-31,bolsa,397.37,397.37
2023-04-01,bolsa,397.37,397.37
2023-04-02,bolsa,397.37,397.37
2023-04-03,bolsa,396.94,396.94
2023-04-04,bolsa,402.41,402.41
2023-04-05,bolsa,396.6,396.6
2023-04-06,bolsa,396.6,396.6
2023-04-07,bolsa,396.6,396.6
2023-04-10,bolsa,390.71,390.71
2023-04-11,bolsa,387.0,387.0
2023-04-12,bolsa,386.34,386.34
2023-04-13,bolsa,388.14,388.14
2023-04-14,bolsa,398.62,398.62
2023-04-15,bolsa,398.62,398.62
2023-04-16,bolsa,398.62,398.62
2023-04-17,bolsa,395.45,395.45
2023-04-18,bolsa,408.86,408.86
2023-04-19,bolsa,409.77,409.77
2023-04-20,bolsa,421.9,421.9
2023-04-21,bolsa,437.75,437.75
2023-04-22,bolsa,437.75,437.75
2023-04-23,bolsa,437.75,437.75
2023-04-24,bolsa,449.02,449.02
2023-04-25,bolsa,447.5,447.5
2023-04-26,bolsa,446.43,446.43
2023-04-27,bolsa,442.23,442.23
2023-04-28,bolsa,436.05,436.05
2023-04-29,bolsa,436.05,436.05
2023-04-30,bolsa,436.05,436.05
2023-05-01,bolsa,436.05,436.05
2023-05-02,bolsa,428.84,428.84
2023-05-03,bolsa,431.03,431.03
2023-05-04,bolsa,430.19,430.19
2023-05-05,bolsa,432.35,432.35
2023-05-06,bolsa,432.35,432.35
2023-05-07,bolsa,432.35,432.35
2023-05-08,bolsa,432.08,432.08
2023-05-09,bolsa,432.08,432.08
2023-05-10,bolsa,436.09,436.09
2023-05-11,bolsa,440.07,440.07
2023-05-12,bolsa,434.31,434.31
2023-05-13,bolsa,434.31,434.31
2023-05-14,bolsa,434.31,434.31
2023-05-15,bolsa,437.66,437.66
2023-05-16,bolsa,442.43,442.43
2023-05-17,bolsa,444.08,444.08
2023-05-18,bolsa,473.5,473.5
2023-05-19,bolsa,465.42,465.42
2023-05-20,bolsa,465.42,465.42
2023-05-21,bolsa,465.42,465.42
2023-05-22,bolsa,464.27,464.27
2023-05-23,bolsa,466.09,466.09
2023-05-24,bolsa,462.35,462.35
2023-05-25,bolsa,462.35,462.35
2023-05-26,bolsa,462.35,462.35
2023-05-29,bolsa,459.51,459.51
2023-05-30,bolsa,462.32,462.32
2023-05-31,bolsa,466.98,466.98
2023-06-01,bolsa,467.03,467.03
2023-06-02,bolsa,469.09,469.09
2023-06-03,bolsa,469.09,469.09
2023-06-04,bolsa,469.09,469.09
2023-06-05,bolsa,472.29,472.29
2023-06-06,bolsa,473.87,473.87
2023-06-07,bolsa,472.76,472.76
2023-06-08,bolsa,473.92,473.92
2023-06-09,bolsa,473.5,473.5
2023-06-10,bolsa,473.5,473.5
2023-06-11,bolsa,473.5,473.5
2023-06-12,bolsa,474.49,474.49
2023-06-13,bolsa,473.19,473.19
2023-06-14,bolsa,474.98,474.98
2023-06-15,bolsa,474.59,474.59
2023-06-16,bolsa,479.35,479.35
2023-06-17,bolsa,479.35,479.35
2023-06-18,bolsa,479.35,479.35
2023-06-19,bolsa,479.35,479.35
2023-06-20,bolsa,479.35,479.35
2023-06-21,bolsa,476.46,476.46
2023-06-22,bolsa,482.51,482.51
2023-06-23,bolsa,486.66,486.66
2023-06-24,bolsa,486.66,486.66
2023-06-25,bolsa,486.66,486.66
2023-06-26,bolsa,479.79,479.79
2023-06-27,bolsa,483.43,483.43
2023-06-28,bolsa,484.01,484.01
2023-06-29,bolsa,482.23,482.23
2023-06-30,bolsa,484.69,484.69
2023-07-01,bolsa,484.69,484.69
2023-07-02,bolsa,484.69,484.69
2023-07-03,bolsa,483.45,483.45
2023-07-04,bolsa,482.9,482.9
2023-07-05,bolsa,480.37,480.37
2023-07-06,bolsa,484.68,484.68
2023-07-07,bolsa,484.78,484.78
2023-07-08,bolsa,484.78,484.78
2023-07-09,bolsa,484.78,484.78
2023-07-10,bolsa,490.4,490.4
2023-07-11,bolsa,488.64,488.64
2023-07-12,bolsa,488.65,488.65
2023-07-13,bolsa,498.73,498.73
2023-07-14,bolsa,499.71,499.71
2023-07-15,bolsa,499.71,499.71
2023-07-16,bolsa,499.71,499.71
2023-07-17,bolsa,499.86,499.86
2023-07-18,bolsa,494.9,494.9
2023-07-19,bolsa,494.65,494.65
2023-07-20,bolsa,495.84,495.84
2023-07-21,bolsa,498.08,498.08
2023-07-22,bolsa,498.08,498.08
2023-07-23,bolsa,498.08,498.08
2023-07-24,bolsa,497.09,497.09
2023-07-25,bolsa,507.12,507.12
2023-07-26,bolsa,503.9,503.9
2023-07-27,bolsa,510.62,510.62
2023-07-28,bolsa,508.01,508.01
2023-07-29,bolsa,508.01,508.01
2023-07-30,bolsa,508.01,508.01
2023-07-31,bolsa,509.1,509.1
2023-08-01,bolsa,509.45,509.45
2023-08-02,bolsa,512.54,512.54
2023-08-03,bolsa,513.99,513.99
2023-08-04,bolsa,514.71,514.71
2023-08-05,bolsa,514.71,514.71
2023-08-06,bolsa,514.71,514.71
2023-08-07,bolsa,516.7,516.7
2023-08-08,bolsa,521.92,521.92
2023-08-09,bolsa,527.92,527.92
2023-08-10,bolsa,529.82,529.82
2023-08-11,bolsa,539.89,539.89
2023-08-12,bolsa,539.89,539.89
2023-08-13,bolsa,539.89,539.89
2023-08-14,bolsa,621.14,621.14
2023-08-15,bolsa,667.17,667.17
2023-08-16,bolsa,651.42,651.42
2023-08-17,bolsa,659.49,659.49
2023-08-18,bolsa,657.48,657.48
2023-08-19,bolsa,657.48,657.48
2023-08-20,bolsa,657.48,657.48
2023-08-21,bolsa,657.48,657.48
2023-08-22,bolsa,658.88,658.88
2023-08-23,bolsa,661.32,661.32
2023-08-24,bolsa,665.4,665.4
2023-08-25,bolsa,664.97,664.97
2023-08-26,bolsa,664.97,664.97
2023-08-27,bolsa,664.97,664.97
2023-08-28,bolsa,667.95,667.95
2023-08-29,bolsa,671.02,671.02
2023-08-30,bolsa,670.99,670.99
2023-08-31,bolsa,670.83,670.83
2023-09-01,bolsa,670.37,670.37
2023-09-02,bolsa,670.37,670.37
2023-09-03,bolsa,670.37,670.37
2023-09-04,bolsa,672.62,672.62
2023-09-05,bolsa,672.34,672.34
2023-09-06,bolsa,673.47,673.47
2023-09-07,bolsa,674.84,674.84
2023-09-08,bolsa,673.5,674.18
2023-09-09,bolsa,673.5,674.18
2023-09-10,bolsa,673.5,674.18
2023-09-11,bolsa,674.83,675.54
2023-09-12,bolsa,675.77,676.46
2023-09-13,bolsa,678.24,678.64
2023-09-14,bolsa,677.05,677.79
2023-09-15,bolsa,678.68,680.73
2023-09-16,bolsa,678.68,680.73
2023-09-17,bolsa,678.68,680.73
2023-09-18,bolsa,678.64,679.35
2023-09-19,bolsa,678.71,680.06
2023-09-20,bolsa,678.99,679.95
2023-09-21,bolsa,678.49,681.33
2023-09-22,bolsa,680.78,681.49
2023-09-23,bolsa,680.78,681.49
2023-09-24,bolsa,680.78,681.49
2023-09-25,bolsa,682.07,683.06
2023-09-26,bolsa,685.18,685.57
2023-09-27,bolsa,689.62,689.85
2023-09-28,bolsa,694.51,694.89
2023-09-29,bolsa,700.32,701.01
2023-09-30,bolsa,700.32,701.01
2023-10-01,bolsa,700.32,701.01
2023-10-02,bolsa,709.13,709.83
2023-10-03,bolsa,719.11,720.38
2023-10-04,bolsa,747.28,747.67
2023-10-05,bolsa,783.42,784.82
2023-10-06,bolsa,812.81,820.37
2023-10-07,bolsa,812.81,820.37
2023-10-08,bolsa,812.81,820.37
2023-10-09,bolsa,839.18,840.57
2023-10-10,bolsa,835.47,844.81
2023-10-11,bolsa,856.0,856.3
2023-10-12,bolsa,869.95,871.56
2023-10-13,bolsa,869.95,871.56
2023-10-14,bolsa,869.95,871.56
2023-10-15,bolsa,869.95,871.56
2023-10-16,bolsa,869.95,871.56
2023-10-17,bolsa,884.0,884.9
2023-10-18,bolsa,883.53,886.55
2023-10-19,bolsa,888.26,889.72
2023-10-20,bolsa,898.13,898.9
2023-10-21,bolsa,898.13,898.9
2023-10-22,bolsa,898.13,898.9
2023-10-23,bolsa,890.69,911.87
2023-10-24,bolsa,841.84,854.57
2023-10-25,bolsa,867.32,878.93
2023-10-26,bolsa,848.65,865.17
2023-10-27,bolsa,810.2,823.3
2023-10-28,bolsa,810.2,823.3
2023-10-29,bolsa,810.2,823.3
2023-10-30,bolsa,850.22,857.79
2023-10-31,bolsa,817.87,850.8
2023-11-01,bolsa,841.68,842.59
2023-11-02,bolsa,856.41,863.6
2023-11-03,bolsa,839.7,844.0
2023-11-04,bolsa,839.7,844.0
2023-11-05,bolsa,839.7,844.0
2023-11-06,bolsa,839.7,844.0
2023-11-07,bolsa,847.49,857.94
2023-11-08,bolsa,840.9,852.21
2023-11-09,bolsa,859.8,868.19
2023-11-10,bolsa,884.39,902.84
2023-11-11,bolsa,884.39,902.84
2023-11-12,bolsa,884.39,902.84
2023-11-13,bolsa,868.81,870.74
2023-11-14,bolsa,867.25,869.83
2023-11-15,bolsa,863.65,869.65
2023-11-16,bolsa,864.96,874.06
2023-11-17,bolsa,871.79,898.21
2023-11-18,bolsa,871.79,898.21
2023-11-19,bolsa,871.79,898.21
2023-11-20,bolsa,871.79,898.21
2023-11-21,bolsa,923.27,935.1
2023-11-22,bolsa,966.19,988.53
2023-11-23,bolsa,1005.8,1019.2
2023-11-24,bolsa,959.67,968.82
2023-11-25,bolsa,959.67,968.82
2023-11-26,bolsa,959.67,968.82
2023-11-27,bolsa,888.75,893.78
2023-11-28,bolsa,864.8,870.05
2023-11-29,bolsa,830.88,840.0
2023-11-30,bolsa,855.98,860.75
2023-12-01,bolsa,901.79,907.67
2023-12-02,bolsa,901.79,907.67
2023-12-03,bolsa,901.79,907.67
2023-12-04,bolsa,910.28,916.75
2023-12-05,bolsa,926.4,933.46
2023-12-06,bolsa,938.02,946.25
2023-12-07,bolsa,982.95,986.61
2023-12-08,bolsa,982.95,986.61
2023-12-09,bolsa,982.95,986.61
2023-12-10,bolsa,982.95,986.61
2023-12-11,bolsa,987.77,997.5
2023-12-12,bolsa,1011.1,1026.3
2023-12-13,bolsa,1019.7,1037.7
2023-12-14,bolsa,1003.0,1010.5
2023-12-15,bolsa,994.46,1002.4
2023-12-16,bolsa,994.46,1002.4
2023-12-17,bolsa,994.46,1002.4
2023-12-18,bolsa,960.55,963.92
2023-12-19,bolsa,960.48,964.93
2023-12-20,bolsa,944.15,947.17
2023-12-21,bolsa,962.66,971.13
2023-12-22,bolsa,947.43,956.13
2023-12-23,bolsa,947.43,956.13
2023-12-24,bolsa,947.43,956.13
2023-12-25,bolsa,947.43,956.13
2023-12-26,bolsa,939.93,945.02
2023-12-27,bolsa,926.62,930.14
2023-12-28,bolsa,949.11,953.33
2023-12-29,bolsa,988.95,997.45
2023-12-30,bolsa,988.95,997.45
2023-12-31,bolsa,988.95,997.45
2024-01-01,bolsa,988.95,997.45
2024-01-02,bolsa,986.19,991.77
2024-01-03,bolsa,1024.2,1032.2
2024-01-04,bolsa,1036.6,1047.6
2024-01-05,bolsa,1103.3,1116.1
2024-01-06,bolsa,1103.3,1116.1
2024-01-07,bolsa,1103.3,1116.1
2024-01-08,bolsa,1140.6,1142.6
2024-01-09,bolsa,1157.2,1160.5
2024-01-10,bolsa,1133.3,1147.6
2024-01-11,bolsa,1117.9,1129.2
2024-01-12,bolsa,1094.5,1097.3
2024-01-13,bolsa,1094.5,1097.3
2024-01-14,bolsa,1094.5,1097.3
2024-01-15,bolsa,1120.5,1129.6
2024-01-16,bolsa,1162.4,1167.5
2024-01-17,bolsa,1220.5,1226.8
2024-01-18,bolsa,1229.9,1232.1
2024-01-19,bolsa,1254.1,1258.8
2024-01-20,bolsa,1254.1,1258.8
2024-01-21,bolsa,1254.1,1258.8
2024-01-22,bolsa,1229.6,1241.8
2024-01-23,bolsa,1225.5,1231.5
2024-01-24,bolsa,1229.5,1238.4
2024-01-25,bolsa,1221.1,1230.5
2024-01-26,bolsa,1186.2,1189.0
2024-01-27,bolsa,1186.2,1189.0
2024-01-28,bolsa,1186.2,1189.0
2024-01-29,bolsa,1215.7,1219.4
2024-01-30,bolsa,1193.9,1198.2
2024-01-31,bolsa,1171.0,1177.0
2024-02-01,bolsa,1238.9,1250.9
2024-02-02,bolsa,1236.4,1244.3
2024-02-03,bolsa,1236.4,1244.3
2024-02-04,bolsa,1236.4,1244.3
2024-02-05,bolsa,1209.0,1214.0
2024-02-06,bolsa,1184.4,1188.6
2024-02-07,bolsa,1197.5,1205.4
2024-02-08,bolsa,1185.8,1194.7
2024-02-09,bolsa,1160.7,1172.0
2024-02-10,bolsa,1160.7,1172.0
2024-02-11,bolsa,1160.7,1172.0
2024-02-12,bolsa,1160.7,1172.0
2024-02-13,bolsa,1160.7,1172.0
2024-02-14,bolsa,1116.9,1122.6
2024-02-15,bolsa,1086.2,1094.5
2024-02-16,bolsa,1060.1,1064.2
2024-02-17,bolsa,1060.1,1064.2
2024-02-18,bolsa,1060.1,1064.2
2024-02-19,bolsa,1097.9,1112.5
2024-02-20,bolsa,1078.2,1088.1
2024-02-21,bolsa,1065.8,1071.6
2024-02-22,bolsa,1048.1,1053.9
2024-02-23,bolsa,1072.6,1076.3
2024-02-24,bolsa,1072.6,1076.3
2024-02-25,bolsa,1072.6,1076.3
2024-02-26,bolsa,1048.9,1055.1
2024-02-27,bolsa,1045.1,1047.4
2024-02-28,bolsa,1024.2,1033.3
2024-02-29,bolsa,1028.9,1031.0
2024-03-01,bolsa,1052.5,1055.4
2024-03-02,bolsa,1052.5,1055.4
2024-03-03,bolsa,1052.5,1055.4
2024-03-04,bolsa,1027.4,1033.9
2024-03-05,bolsa,1006.0,1012.8
2024-03-06,bolsa,985.07,989.32
2024-03-07,bolsa,992.78,996.58
2024-03-08,bolsa,1003.1,1006.7
2024-03-09,bolsa,1003.1,1006.7
2024-03-10,bolsa,1003.1,1006.7
2024-03-11,bolsa,979.59,985.03
2024-03-12,bolsa,1028.0,1030.3
2024-03-13,bolsa,1012.3,1016.9
2024-03-14,bolsa,1010.0,1012.6
2024-03-15,bolsa,1027.1,1031.3
2024-03-16,bolsa,1027.1,1031.3
2024-03-17,bolsa,1027.1,1031.3
2024-03-18,bolsa,1024.0,1027.1
2024-03-19,bolsa,1027.9,1030.9
2024-03-20,bolsa,1038.1,1043.2
2024-03-21,bolsa,1032.7,1039.4
2024-03-22,bolsa,1039.0,1042.5
2024-03-23,bolsa,1039.0,1042.5
2024-03-24,bolsa,1039.0,1042.5
2024-03-25,bolsa,1019.6,1023.1
2024-03-26,bolsa,1024.2,1026.4
2024-03-27,bolsa,1015.1,1020.5
2024-03-28,bolsa,1015.1,1020.5
2024-03-29,bolsa,1015.1,1020.5
2024-03-30,bolsa,1015.1,1020.5
2024-03-31,bolsa,1015.1,1020.5
2024-04-01,bolsa,1015.1,1020.5
2024-04-02,bolsa,1015.1,1020.5
2024-04-03,bolsa,995.8,1001.5
2024-04-04,bolsa,995.87,997.59
2024-04-05,bolsa,996.61,1004.9
2024-04-06,bolsa,996.61,1004.9
2024-04-07,bolsa,996.61,1004.9
2024-04-08,bolsa,975.64,982.9
2024-04-09,bolsa,997.52,998.51
2024-04-10,bolsa,995.89,1004.8
2024-04-11,bolsa,996.09,1000.6
2024-04-12,bolsa,996.09,1000.6
2024-04-13,bolsa,996.09,1000.6
2024-04-14,bolsa,996.09,1000.6
2024-04-15,bolsa,996.09,1000.6
2024-04-16,bolsa,1033.0,1038.5
2024-04-17,bolsa,1021.0,1030.7
2024-04-18,bolsa,1013.7,1021.6
2024-04-19,bolsa,1024.3,1026.3
2024-04-20,bolsa,1024.3,1026.3
2024-04-21,bolsa,1024.3,1026.3
2024-04-22,bolsa,1009.8,1017.5
2024-04-23,bolsa,1007.5,1012.9
2024-04-24,bolsa,1012.7,1015.7
2024-04-25,bolsa,1026.7,1036.1
2024-04-26,bolsa,1033.6,1036.6
2024-04-27,bolsa,1033.6,1036.6
2024-04-28,bolsa,1033.6,1036.6
2024-04-29,bolsa,1032.2,1039.0
2024-04-30,bolsa,1036.7,1044.7
2024-05-01,bolsa,1036.7,1044.7
2024-05-02,bolsa,1064.6,1069.1
2024-05-03,bolsa,1070.5,1076.9
2024-05-04,bolsa,1070.5,1076.9
2024-05-05,bolsa,1070.5,1076.9
2024-05-06,bolsa,1061.9,1064.5
2024-05-07,bolsa,1050.3,1052.2
2024-05-08,bolsa,1038.8,1042.5
2024-05-09,bolsa,1042.9,1048.4
2024-05-10,bolsa,1031.4,1039.8
2024-05-11,bolsa,1031.4,1039.8
2024-05-12,bolsa,1031.4,1039.8
2024-05-13,bolsa,1031.2,1036.3
2024-05-14,bolsa,1040.7,1045.4
2024-05-15,bolsa,1050.3,1057.0
2024-05-16,bolsa,1058.7,1064.1
2024-05-17,bolsa,1068.5,1073.1
2024-05-18,bolsa,1068.5,1073.1
2024-05-19,bolsa,1068.5,1073.1
2024-05-20,bolsa,1099.6,1101.7
2024-05-21,bolsa,1171.3,1173.7
2024-05-22,bolsa,1220.8,1226.2
2024-05-23,bolsa,1225.7,1233.6
2024-05-24,bolsa,1203.4,1209.3
2024-05-25,bolsa,1203.4,1209.3
2024-05-26,bolsa,1203.4,1209.3
2024-05-27,bolsa,1224.5,1233.5
2024-05-28,bolsa,1196.6,1205.0
2024-05-29,bolsa,1169.9,1181.6
2024-05-30,bolsa,1177.0,1180.4
2024-05-31,bolsa,1213.3,1215.5
2024-06-01,bolsa,1213.3,1215.5
2024-06-02,bolsa,1213.3,1215.5
2024-06-03,bolsa,1265.1,1266.1
2024-06-04,bolsa,1273.4,1284.0
2024-06-05,bolsa,1267.4,1281.4
2024-06-06,bolsa,1274.6,1280.0
2024-06-07,bolsa,1279.4,1283.9
2024-06-08,bolsa,1279.4,1283.9
2024-06-09,bolsa,1279.4,1283.9
2024-06-10,bolsa,1267.8,1272.8
2024-06-11,bolsa,1277.9,1286.7
2024-06-12,bolsa,1271.7,1281.5
2024-06-13,bolsa,1242.8,1244.3
2024-06-14,bolsa,1242.3,1245.5
2024-06-15,bolsa,1242.3,1245.5
2024-06-16,bolsa,1242.3,1245.5
2024-06-17,bolsa,1242.3,1245.5
2024-06-18,bolsa,1239.5,1245.1
2024-06-19,bolsa,1269.8,1276.4
2024-06-20,bolsa,1269.8,1276.4
2024-06-21,bolsa,1269.8,1276.4
2024-06-22,bolsa,1269.8,1276.4
2024-06-23,bolsa,1269.8,1276.4
2024-06-24,bolsa,1288.3,1298.6
2024-06-25,bolsa,1306.8,1311.9
2024-06-26,bolsa,1330.2,1333.7
2024-06-27,bolsa,1322.6,1333.3
2024-06-28,bolsa,1338.5,1348.6
2024-06-29,bolsa,1338.5,1348.6
2024-06-30,bolsa,1338.5,1348.6
2024-07-01,bolsa,1402.3,1408.2
2024-07-02,bolsa,1418.7,1431.7
2024-07-03,bolsa,1398.8,1402.5
2024-07-04,bolsa,1390.9,1402.5
2024-07-05,bolsa,1394.6,1397.2
2024-07-06,bolsa,1394.6,1397.2
2024-07-07,bolsa,1394.6,1397.2
2024-07-08,bolsa,1384.0,1390.4
2024-07-09,bolsa,1384.0,1390.4
2024-07-10,bolsa,1370.1,1373.0
2024-07-11,bolsa,1398.4,1399.3
2024-07-12,bolsa,1407.1,1417.7
2024-07-13,bolsa,1407.1,1417.7
2024-07-14,bolsa,1407.1,1417.7
2024-07-15,bolsa,1299.7,1305.3
2024-07-16,bolsa,1273.6,1279.1
2024-07-17,bolsa,1301.9,1302.8
2024-07-18,bolsa,1314.4,1316.1
2024-07-19,bolsa,1325.6,1330.4
2024-07-20,bolsa,1325.6,1330.4
2024-07-21,bolsa,1325.6,1330.4
2024-07-22,bolsa,1324.4,1335.6
2024-07-23,bolsa,1324.3,1325.3
2024-07-24,bolsa,1332.0,1338.1
2024-07-25,bolsa,1322.3,1325.8
2024-07-26,bolsa,1318.0,1329.2
2024-07-27,bolsa,1318.0,1329.2
2024-07-28,bolsa,1318.0,1329.2
2024-07-29,bolsa,1291.7,1296.8
2024-07-30,bolsa,1259.8,1265.2
2024-07-31,bolsa,1286.7,1307.7
2024-08-01,bolsa,1298.9,1304.8
2024-08-02,bolsa,1331.0,1337.1
2024-08-03,bolsa,1331.0,1337.1
2024-08-04,bolsa,1331.0,1337.1
2024-08-05,bolsa,1336.1,1348.1
2024-08-06,bolsa,1332.4,1338.2
2024-08-07,bolsa,1327.4,1329.8
2024-08-08,bolsa,1303.1,1307.7
2024-08-09,bolsa,1298.0,1303.0
2024-08-10,bolsa,1298.0,1303.0
2024-08-11,bolsa,1298.0,1303.0
2024-08-12,bolsa,1285.7,1287.1
2024-08-13,bolsa,1268.1,1270.4
2024-08-14,bolsa,1264.3,1266.4
2024-08-15,bolsa,1265.9,1267.0
2024-08-16,bolsa,1279.0,1281.6
2024-08-17,bolsa,1292.4,1299.1
2024-08-18,bolsa,1292.4,1299.1
2024-08-19,bolsa,1290.6,1292.5
2024-08-20,bolsa,1294.9,1297.0
2024-08-21,bolsa,1291.5,1295.8
