fecha,embi_latam
2017-03-01,3.63483
2017-03-02,3.63361
2017-03-03,3.60869
2017-03-06,3.59009
2017-03-07,3.56421
2017-03-08,3.65348
2017-03-09,3.69707
2017-03-10,3.6663
2017-03-13,3.67667
2017-03-14,3.74897
2017-03-15,3.7155
2017-03-16,3.64732
2017-03-17,3.62923
2017-03-20,3.64589
2017-03-21,3.67154
2017-03-22,3.72033
2017-03-23,3.66985
2017-03-24,3.6565
2017-03-27,3.67216
2017-03-28,3.62885
2017-03-29,3.64324
2017-03-30,3.63874
2017-03-31,3.71553
2017-04-03,3.75643
2017-04-04,3.75093
2017-04-05,3.72569
2017-04-06,3.71471
2017-04-07,3.66842
2017-04-10,3.68822
2017-04-11,3.73487
2017-04-12,3.71789
2017-04-13,3.72203
2017-04-17,3.69441
2017-04-18,3.75465
2017-04-19,3.73038
2017-04-20,3.72675
2017-04-21,3.71567
2017-04-24,3.63546
2017-04-25,3.58854
2017-04-26,3.62565
2017-04-27,3.6391
2017-04-28,3.60233
2017-05-01,3.57294
2017-05-02,3.58035
2017-05-03,3.55814
2017-05-04,3.59098
2017-05-05,3.59994
2017-05-08,3.5851
2017-05-09,3.59165
2017-05-10,3.55112
2017-05-11,3.54383
2017-05-12,3.57054
2017-05-15,3.52987
2017-05-16,3.54664
2017-05-17,3.63674
2017-05-18,3.71464
2017-05-19,3.67663
2017-05-22,3.6772
2017-05-23,3.62685
2017-05-24,3.60711
2017-05-25,3.61761
2017-05-26,3.60273
2017-05-30,3.62136
2017-05-31,3.66377
2017-06-01,3.64594
2017-06-02,3.65099
2017-06-05,3.60489
2017-06-06,3.60612
2017-06-07,3.60623
2017-06-08,3.58811
2017-06-09,3.59254
2017-06-12,3.59986
2017-06-13,3.60208
2017-06-14,3.62771
2017-06-15,3.64678
2017-06-16,3.67349
2017-06-19,3.65868
2017-06-20,3.75038
2017-06-21,3.7832
2017-06-22,3.77961
2017-06-23,3.76405
2017-06-26,3.73018
2017-06-27,3.70938
2017-06-28,3.69813
2017-06-29,3.7247
2017-06-30,3.71184
2017-07-03,3.67678
2017-07-05,3.71922
2017-07-06,3.75854
2017-07-07,3.74732
2017-07-10,3.70898
2017-07-11,3.71354
2017-07-12,3.69466
2017-07-13,3.6744
2017-07-14,3.6678
2017-07-17,3.65885
2017-07-18,3.66735
2017-07-19,3.65654
2017-07-20,3.66743
2017-07-21,3.67708
2017-07-24,3.72324
2017-07-25,3.67296
2017-07-26,3.66796
2017-07-27,3.67254
2017-07-28,3.70522
2017-07-31,3.67455
2017-08-01,3.70922
2017-08-02,3.69045
2017-08-03,3.66233
2017-08-04,3.65294
2017-08-07,3.64304
2017-08-08,3.62056
2017-08-09,3.6934
2017-08-10,3.76081
2017-08-11,3.76457
2017-08-14,3.70046
2017-08-15,3.66171
2017-08-16,3.65219
2017-08-17,3.70271
2017-08-18,3.68893
2017-08-21,3.68802
2017-08-22,3.66952
2017-08-23,3.70257
2017-08-24,3.64025
2017-08-25,3.61525
2017-08-28,3.6492
2017-08-29,3.66657
2017-08-30,3.62638
2017-08-31,3.58356
2017-09-01,3.5406
2017-09-05,3.57937
2017-09-06,3.56313
2017-09-07,3.56006
2017-09-08,3.55322
2017-09-11,3.50484
2017-09-12,3.49313
2017-09-13,3.45999
2017-09-14,3.46276
2017-09-15,3.45965
2017-09-18,3.44045
2017-09-19,3.45174
2017-09-20,3.46256
2017-09-21,3.48651
2017-09-22,3.47319
2017-09-25,3.50767
2017-09-26,3.50032
2017-09-27,3.4901
2017-09-28,3.45144
2017-09-29,3.40862
2017-10-02,3.39881
2017-10-03,3.38196
2017-10-04,3.3757
2017-10-05,3.36607
2017-10-06,3.38557
2017-10-10,3.41301
2017-10-11,3.41333
2017-10-12,3.41043
2017-10-13,3.43046
2017-10-16,3.41711
2017-10-17,3.3948
2017-10-18,3.35167
2017-10-19,3.3701
2017-10-20,3.36104
2017-10-23,3.37312
2017-10-24,3.35228
2017-10-25,3.34329
2017-10-26,3.38555
2017-10-27,3.34466
2017-10-30,3.36156
2017-10-31,3.35877
2017-11-01,3.33658
2017-11-02,3.32745
2017-11-03,3.45968
2017-11-06,3.48958
2017-11-07,3.57649
2017-11-08,3.56374
2017-11-09,3.58497
2017-11-10,3.50447
2017-11-13,3.48682
2017-11-14,3.5339
2017-11-15,3.56167
2017-11-16,3.49387
2017-11-17,3.48671
2017-11-20,3.48311
2017-11-21,3.47634
2017-11-22,3.48426
2017-11-24,3.46973
2017-11-27,3.45678
2017-11-28,3.4225
2017-11-29,3.42683
2017-11-30,3.44899
2017-12-01,3.48291
2017-12-04,3.46561
2017-12-05,3.46878
2017-12-06,3.49289
2017-12-07,3.47714
2017-12-08,3.46817
2017-12-11,3.46456
2017-12-12,3.46043
2017-12-13,3.48619
2017-12-14,3.48121
2017-12-15,3.46965
2017-12-18,3.42279
2017-12-19,3.38588
2017-12-20,3.37374
2017-12-21,3.40028
2017-12-22,3.39871
2017-12-26,3.40374
2017-12-27,3.43807
2017-12-28,3.42033
2017-12-29,3.44198
2018-01-02,3.40918
2018-01-03,3.40038
2018-01-04,3.37607
2018-01-05,3.3513
2018-01-08,3.35564
2018-01-09,3.31494
2018-01-10,3.34956
2018-01-11,3.35366
2018-01-12,3.33385
2018-01-16,3.31257
2018-01-17,3.29051
2018-01-18,3.27829
2018-01-19,3.31035
2018-01-22,3.30112
2018-01-23,3.33068
2018-01-24,3.31722
2018-01-25,3.31353
2018-01-26,3.27542
2018-01-29,3.29142
2018-01-30,3.29717
2018-01-31,3.27756
2018-02-01,3.25474
2018-02-02,3.27002
2018-02-05,3.44016
2018-02-06,3.42209
2018-02-07,3.34571
2018-02-08,3.48613
2018-02-09,3.66731
2018-02-12,3.60765
2018-02-13,3.6447
2018-02-14,3.61409
2018-02-15,3.51425
2018-02-16,3.449
2018-02-20,3.48522
2018-02-21,3.46894
2018-02-22,3.49684
2018-02-23,3.50423
2018-02-26,3.45474
2018-02-27,3.41135
2018-02-28,3.47469
2018-03-01,3.56283
2018-03-02,3.53475
2018-03-05,3.50077
2018-03-06,3.49008
2018-03-07,3.50449
2018-03-08,3.49733
2018-03-09,3.44914
2018-03-12,3.47586
2018-03-13,3.50363
2018-03-14,3.51794
2018-03-15,3.53007
2018-03-16,3.51511
2018-03-19,3.56024
2018-03-20,3.54612
2018-03-21,3.53682
2018-03-22,3.59643
2018-03-23,3.65552
2018-03-26,3.60818
2018-03-27,3.61093
2018-03-28,3.61649
2018-03-29,3.59371
2018-04-02,3.6173
2018-04-03,3.55194
2018-04-04,3.55986
2018-04-05,3.49085
2018-04-06,3.54107
2018-04-09,3.54524
2018-04-10,3.53161
2018-04-11,3.5327
2018-04-12,3.49648
2018-04-13,3.51124
2018-04-16,3.53037
2018-04-17,3.55423
2018-04-18,3.50425
2018-04-19,3.52689
2018-04-20,3.53277
2018-04-23,3.54858
2018-04-24,3.56287
2018-04-25,3.57585
2018-04-26,3.62973
2018-04-27,3.67461
2018-04-30,3.73535
2018-05-01,3.75344
2018-05-02,3.84088
2018-05-03,3.92809
2018-05-04,3.89886
2018-05-07,3.90177
2018-05-08,3.99102
2018-05-09,3.96675
2018-05-10,3.83358
2018-05-11,3.81877
2018-05-14,3.8091
2018-05-15,3.81015
2018-05-16,3.74634
2018-05-17,3.78995
2018-05-18,3.89402
2018-05-21,3.88893
2018-05-22,3.82698
2018-05-23,3.83251
2018-05-24,3.82428
2018-05-25,3.8402
2018-05-29,4.05312
2018-05-30,4.01077
2018-05-31,4.04433
2018-06-01,4.0035
2018-06-04,3.9095
2018-06-05,3.92149
2018-06-06,3.89743
2018-06-07,3.98582
2018-06-08,3.99105
2018-06-11,4.01787
2018-06-12,4.05229
2018-06-13,4.0353
2018-06-14,4.09144
2018-06-15,4.10086
2018-06-18,4.18842
2018-06-19,4.24628
2018-06-20,4.16384
2018-06-21,4.1409
2018-06-22,4.07174
2018-06-25,4.12358
2018-06-26,4.1286
2018-06-27,4.21389
2018-06-28,4.20282
2018-06-29,4.19042
2018-07-02,4.18754
2018-07-03,4.12962
2018-07-05,4.05546
2018-07-06,3.98276
2018-07-09,3.91724
2018-07-10,3.8861
2018-07-11,3.95174
2018-07-12,3.93114
2018-07-13,3.88702
2018-07-16,3.89821
2018-07-17,3.90468
2018-07-18,3.86495
2018-07-19,3.91531
2018-07-20,3.88191
2018-07-23,3.86966
2018-07-24,3.87315
2018-07-25,3.84626
2018-07-26,3.76202
2018-07-27,3.75678
2018-07-30,3.78995
2018-07-31,3.82338
2018-08-01,3.85257
2018-08-02,3.86747
2018-08-03,3.86366
2018-08-06,3.89174
2018-08-07,3.89905
2018-08-08,3.94536
2018-08-09,4.01004
2018-08-10,4.17241
2018-08-13,4.25133
2018-08-14,4.15612
2018-08-15,4.18747
2018-08-16,4.11865
2018-08-17,4.10781
2018-08-20,4.14346
2018-08-21,4.11374
2018-08-22,4.11462
2018-08-23,4.12975
2018-08-24,4.14043
2018-08-27,4.10036
2018-08-28,4.07111
2018-08-29,4.11521
2018-08-30,4.2029
2018-08-31,4.22457
2018-09-04,4.26874
2018-09-05,4.25048
2018-09-06,4.22768
2018-09-07,4.20605
2018-09-10,4.26101
2018-09-11,4.26542
2018-09-12,4.21297
2018-09-13,4.1428
2018-09-14,4.0909
2018-09-17,4.09463
2018-09-18,4.08136
2018-09-19,4.04277
2018-09-20,3.99528
2018-09-21,3.9389
2018-09-24,3.94639
2018-09-25,3.93427
2018-09-26,3.9335
2018-09-27,3.87899
2018-09-28,3.89241
2018-10-01,3.89434
2018-10-02,3.90189
2018-10-03,3.84388
2018-10-04,3.91864
2018-10-05,3.93509
2018-10-09,3.93669
2018-10-10,3.98118
2018-10-11,4.06148
2018-10-12,4.018
2018-10-15,4.00525
2018-10-16,3.98868
2018-10-17,3.97951
2018-10-18,4.06827
2018-10-19,4.08163
2018-10-22,4.11924
2018-10-23,4.13598
2018-10-24,4.20785
2018-10-25,4.17741
2018-10-26,4.22375
2018-10-29,4.26735
2018-10-30,4.26121
2018-10-31,4.21597
2018-11-01,4.18595
2018-11-02,4.10091
2018-11-05,4.09292
2018-11-06,4.09891
2018-11-07,4.07118
2018-11-08,4.12067
2018-11-09,4.17993
2018-11-13,4.29131
2018-11-14,4.32163
2018-11-15,4.36286
2018-11-16,4.37643
2018-11-19,4.44312
2018-11-20,4.55891
2018-11-21,4.52345
2018-11-23,4.53696
2018-11-26,4.5271
2018-11-27,4.57678
2018-11-28,4.47951
2018-11-29,4.45566
2018-11-30,4.46851
2018-12-03,4.40099
2018-12-04,4.50773
2018-12-06,4.5372
2018-12-07,4.50134
2018-12-10,4.5216
2018-12-11,4.47929
2018-12-12,4.39419
2018-12-13,4.37089
2018-12-14,4.40169
2018-12-17,4.41358
2018-12-18,4.45834
2018-12-19,4.53259
2018-12-20,4.54631
2018-12-21,4.58834
2018-12-24,4.63432
2018-12-26,4.60016
2018-12-27,4.64072
2018-12-28,4.63869
2018-12-31,4.70493
2019-01-02,4.6856
2019-01-03,4.71636
2019-01-04,4.52717
2019-01-07,4.41051
2019-01-08,4.39632
2019-01-09,4.32495
2019-01-10,4.33978
2019-01-11,4.3528
2019-01-14,4.32019
2019-01-15,4.29153
2019-01-16,4.27581
2019-01-17,4.26944
2019-01-18,4.17097
2019-01-22,4.20631
2019-01-23,4.10249
2019-01-24,4.11181
2019-01-25,4.05968
2019-01-28,4.07945
2019-01-29,4.13738
2019-01-30,4.15412
2019-01-31,4.06867
2019-02-01,3.97667
2019-02-04,3.94301
2019-02-05,3.89933
2019-02-06,3.9373
2019-02-07,4.0273
2019-02-08,4.06094
2019-02-11,4.0807
2019-02-12,4.0222
2019-02-13,3.98683
2019-02-14,4.01194
2019-02-15,4.0695
2019-02-19,4.07924
2019-02-20,4.08448
2019-02-21,4.05387
2019-02-22,4.03534
2019-02-25,4.01418
2019-02-26,4.01163
2019-02-27,3.94097
2019-02-28,3.90136
2019-03-01,3.89963
2019-03-04,3.94723
2019-03-05,3.97344
2019-03-06,3.9757
2019-03-07,4.04511
2019-03-08,4.0523
2019-03-11,3.97243
2019-03-12,3.97911
2019-03-13,3.98645
2019-03-14,3.93803
2019-03-15,3.9265
2019-03-18,3.90208
2019-03-19,3.87314
2019-03-20,3.91909
2019-03-21,3.87986
2019-03-22,3.98439
2019-03-25,4.01783
2019-03-26,3.98694
2019-03-27,4.01587
2019-03-28,4.00709
2019-03-29,3.95115
2019-04-01,3.87705
2019-04-02,3.90633
2019-04-03,3.86725
2019-04-04,3.88187
2019-04-05,3.89573
2019-04-08,3.90451
2019-04-09,3.90296
2019-04-10,3.93771
2019-04-11,3.91366
2019-04-12,3.88412
2019-04-15,3.89554
2019-04-16,3.84587
2019-04-17,3.86503
2019-04-18,3.89809
2019-04-22,3.87817
2019-04-23,3.87247
2019-04-24,3.95728
2019-04-25,3.96762
2019-04-26,3.97293
2019-04-29,3.94773
2019-04-30,3.98122
2019-05-01,3.97641
2019-05-02,3.9845
2019-05-03,3.95177
2019-05-06,3.9666
2019-05-07,4.02822
2019-05-08,3.99442
2019-05-09,4.04914
2019-05-10,4.03855
2019-05-13,4.13607
2019-05-14,4.08528
2019-05-15,4.09237
2019-05-16,4.07926
2019-05-17,4.11512
2019-05-20,4.08726
2019-05-21,4.02
2019-05-22,4.06208
2019-05-23,4.15648
2019-05-24,4.12992
2019-05-28,4.16957
2019-05-29,4.17986
2019-05-30,4.20169
2019-05-31,4.29338
2019-06-03,4.35294
2019-06-04,4.22813
2019-06-05,4.18946
2019-06-06,4.17098
2019-06-07,4.17147
2019-06-10,4.08868
2019-06-11,4.05853
2019-06-12,4.05869
2019-06-13,4.08429
2019-06-14,4.09399
2019-06-17,4.10685
2019-06-18,4.04076
2019-06-19,4.04054
2019-06-20,3.98044
2019-06-21,3.95809
2019-06-24,4.02693
2019-06-25,4.08909
2019-06-26,4.0553
2019-06-27,4.07748
2019-06-28,4.10334
2019-07-01,4.02872
2019-07-02,4.04725
2019-07-03,4.03576
2019-07-05,3.97943
2019-07-08,4.01802
2019-07-09,4.00439
2019-07-10,4.01041
2019-07-11,3.99642
2019-07-12,3.98952
2019-07-15,3.99044
2019-07-16,3.98787
2019-07-17,4.04718
2019-07-18,4.08208
2019-07-19,4.05727
2019-07-22,4.02595
2019-07-23,3.99955
2019-07-24,4.0091
2019-07-25,3.98386
2019-07-26,3.96472
2019-07-29,3.96111
2019-07-30,3.99157
2019-07-31,3.74538
2019-08-01,3.87467
2019-08-02,3.89409
2019-08-05,4.07078
2019-08-06,4.04226
2019-08-07,3.99713
2019-08-08,3.94197
2019-08-09,3.89025
2019-08-12,4.26297
2019-08-13,4.30183
2019-08-14,4.40878
2019-08-15,4.40976
2019-08-16,4.34852
2019-08-19,4.36932
2019-08-20,4.39904
2019-08-21,4.32463
2019-08-22,4.28235
2019-08-23,4.35502
2019-08-26,4.34336
2019-08-27,4.4161
2019-08-28,4.41475
2019-08-29,4.39037
2019-08-30,4.17227
2019-09-03,4.15207
2019-09-04,4.08384
2019-09-05,3.99279
2019-09-06,3.98662
2019-09-09,3.96212
2019-09-10,3.96547
2019-09-11,3.95294
2019-09-12,3.91595
2019-09-13,3.96691
2019-09-16,4.01426
2019-09-17,3.9899
2019-09-18,3.95845
2019-09-19,3.96027
2019-09-20,3.96275
2019-09-23,3.99461
2019-09-24,4.12458
2019-09-25,4.12992
2019-09-26,4.13159
2019-09-27,4.15906
2019-09-30,3.91043
2019-10-01,3.95753
2019-10-02,4.01987
2019-10-03,4.04023
2019-10-04,3.99946
2019-10-07,3.93332
2019-10-08,4.00714
2019-10-09,3.96791
2019-10-10,3.88076
2019-10-11,3.81852
2019-10-15,3.83661
2019-10-16,3.87195
2019-10-17,3.85862
2019-10-18,3.86109
2019-10-21,3.84639
2019-10-22,3.87199
2019-10-23,3.87449
2019-10-24,3.85788
2019-10-25,3.83392
2019-10-28,3.83425
2019-10-29,3.82786
2019-10-30,3.90732
2019-10-31,3.67912
2019-11-01,3.62349
2019-11-04,3.58803
2019-11-05,3.58968
2019-11-06,3.62553
2019-11-07,3.58941
2019-11-08,3.59217
2019-11-12,3.65166
2019-11-13,3.68591
2019-11-14,3.70231
2019-11-15,3.70611
2019-11-18,3.83002
2019-11-19,3.91105
2019-11-20,3.95557
2019-11-21,3.92152
2019-11-22,3.86935
2019-11-25,3.84906
2019-11-26,3.82445
2019-11-27,3.81846
2019-11-29,3.55195
2019-12-02,3.57618
2019-12-03,3.67076
2019-12-04,3.59517
2019-12-05,3.5639
2019-12-06,3.47839
2019-12-09,3.44764
2019-12-10,3.41252
2019-12-11,3.4178
2019-12-12,3.29328
2019-12-13,3.32086
2019-12-16,3.23919
2019-12-17,3.18486
2019-12-18,3.12237
2019-12-19,3.16577
2019-12-20,3.15277
2019-12-23,3.11804
2019-12-24,3.1364
2019-12-26,3.12062
2019-12-27,3.11899
2019-12-30,3.11294
2019-12-31,3.07824
2020-01-02,3.10655
2020-01-03,3.17238
2020-01-06,3.13048
2020-01-07,3.13629
2020-01-08,3.09587
2020-01-09,3.12275
2020-01-10,3.14264
2020-01-13,3.13543
2020-01-14,3.16756
2020-01-15,3.16041
2020-01-16,3.11549
2020-01-17,3.09574
2020-01-21,3.16864
2020-01-22,3.1752
2020-01-23,3.22573
2020-01-24,3.29688
2020-01-27,3.41526
2020-01-28,3.32736
2020-01-29,3.31918
2020-01-30,3.33134
2020-01-31,3.35053
2020-02-03,3.34313
2020-02-04,3.30319
2020-02-05,3.23522
2020-02-06,3.22941
2020-02-07,3.28344
2020-02-10,3.32325
2020-02-11,3.29309
2020-02-12,3.23065
2020-02-13,3.26598
2020-02-14,3.25339
2020-02-18,3.28466
2020-02-19,3.23342
2020-02-20,3.27868
2020-02-21,3.30861
2020-02-24,3.4183
2020-02-25,3.50625
2020-02-26,3.53964
2020-02-27,3.67014
2020-02-28,3.8992
2020-03-02,3.87066
2020-03-03,3.8264
2020-03-04,3.71887
2020-03-05,3.92653
2020-03-06,4.2241
2020-03-09,4.97786
2020-03-10,4.80797
2020-03-11,5.12386
2020-03-12,5.73229
2020-03-13,5.49527
2020-03-16,6.26809
2020-03-17,6.13618
2020-03-18,6.95175
2020-03-19,7.38237
2020-03-20,7.17643
2020-03-23,7.74551
2020-03-24,7.34243
2020-03-25,6.66158
2020-03-26,6.21237
2020-03-27,6.58482
2020-03-30,6.62663
2020-03-31,6.40625
2020-04-01,6.75108
2020-04-02,6.79178
2020-04-03,6.84661
2020-04-06,6.82791
2020-04-07,6.72235
2020-04-08,6.76718
2020-04-09,6.51181
2020-04-13,6.37985
2020-04-14,6.34014
2020-04-15,6.63481
2020-04-16,6.71379
2020-04-17,6.58766
2020-04-20,6.69072
2020-04-21,6.87812
2020-04-22,6.90041
2020-04-23,6.98018
2020-04-24,7.07117
2020-04-27,7.08668
2020-04-28,7.07507
2020-04-29,6.84018
2020-04-30,6.55833
2020-05-01,6.49849
2020-05-04,6.49388
2020-05-05,6.3406
2020-05-06,6.32451
2020-05-07,6.31176
2020-05-08,6.16611
2020-05-11,6.05398
2020-05-12,6.05768
2020-05-13,6.23719
2020-05-14,6.34485
2020-05-15,6.21698
2020-05-18,5.93485
2020-05-19,5.93368
2020-05-20,5.8012
2020-05-21,5.66923
2020-05-22,5.69276
2020-05-26,5.51635
2020-05-27,5.54913
2020-05-28,5.52114
2020-05-29,5.53149
2020-06-01,5.45688
2020-06-02,5.33958
2020-06-03,5.12538
2020-06-04,5.12879
2020-06-05,4.98361
2020-06-08,4.89048
2020-06-09,4.9852
2020-06-10,5.07002
2020-06-11,5.27931
2020-06-12,5.23367
2020-06-15,5.26551
2020-06-16,5.06947
2020-06-17,5.12736
2020-06-18,5.17748
2020-06-19,5.14249
2020-06-22,5.14264
2020-06-23,5.11019
2020-06-24,5.17136
2020-06-25,5.18593
2020-06-26,5.25402
2020-06-29,5.25629
2020-06-30,5.18862
2020-07-01,5.09148
2020-07-02,5.03133
2020-07-06,4.88317
2020-07-07,4.92204
2020-07-08,4.90015
2020-07-09,4.99601
2020-07-10,4.98416
2020-07-13,4.93773
2020-07-14,4.99921
2020-07-15,4.91493
2020-07-16,4.91626
2020-07-17,4.84242
2020-07-20,4.79238
2020-07-21,4.71916
2020-07-22,4.67282
2020-07-23,4.72108
2020-07-24,4.75446
2020-07-27,4.71526
2020-07-28,4.74679
2020-07-29,4.69033
2020-07-30,4.72793
2020-07-31,4.64264
2020-08-03,4.58855
2020-08-04,4.55773
2020-08-05,4.46658
2020-08-06,4.43038
2020-08-07,4.41916
2020-08-10,4.38835
2020-08-11,4.33425
2020-08-12,4.35318
2020-08-13,4.34465
2020-08-14,4.40671
2020-08-17,4.43188
2020-08-18,4.46457
2020-08-19,4.46521
2020-08-20,4.51835
2020-08-21,4.50811
2020-08-24,4.47575
2020-08-25,4.49367
2020-08-26,4.50461
2020-08-27,4.49852
2020-08-28,4.47428
2020-08-31,4.51326
2020-09-01,4.36716
2020-09-02,4.32994
2020-09-03,4.39092
2020-09-04,4.38027
2020-09-08,4.4461
2020-09-09,4.4559
2020-09-10,3.95518
2020-09-11,3.98403
2020-09-14,3.99535
2020-09-15,3.95848
2020-09-16,3.9816
2020-09-17,4.03837
2020-09-18,4.06665
2020-09-21,4.23142
2020-09-22,4.28402
2020-09-23,4.41919
2020-09-24,4.40647
2020-09-25,4.37875
2020-09-28,4.34662
2020-09-29,4.37914
2020-09-30,4.29411
2020-10-01,4.30283
2020-10-02,4.29228
2020-10-05,4.19361
2020-10-06,4.18499
2020-10-07,4.13887
2020-10-08,4.08899
2020-10-09,4.03448
2020-10-13,4.07143
2020-10-14,4.08566
2020-10-15,4.09215
2020-10-16,4.07506
2020-10-19,4.10104
2020-10-20,4.10401
2020-10-21,4.13436
2020-10-22,4.12008
2020-10-23,4.14609
2020-10-26,4.19256
2020-10-27,4.17656
2020-10-28,4.22917
2020-10-29,4.21866
2020-10-30,4.20153
2020-11-02,4.1979
2020-11-03,4.12262
2020-11-04,4.05301
2020-11-05,3.97837
2020-11-06,3.96449
2020-11-09,3.75862
2020-11-10,3.78867
2020-11-12,3.84209
2020-11-13,3.8418
2020-11-16,3.81695
2020-11-17,3.87172
2020-11-18,3.88489
2020-11-19,3.90743
2020-11-20,3.89429
2020-11-23,3.88818
2020-11-24,3.86252
2020-11-25,3.87943
2020-11-27,3.90286
2020-11-30,3.93554
2020-12-01,3.82774
2020-12-02,3.80699
2020-12-03,3.79485
2020-12-04,3.73205
2020-12-07,3.78324
2020-12-08,3.80274
2020-12-09,3.77937
2020-12-10,3.77975
2020-12-11,3.76308
2020-12-14,3.73708
2020-12-15,3.68385
2020-12-16,3.66376
2020-12-17,3.62814
2020-12-18,3.6122
2020-12-21,3.64782
2020-12-22,3.65556
2020-12-23,3.61556
2020-12-24,3.63048
2020-12-28,3.62262
2020-12-29,3.60757
2020-12-30,3.60917
2020-12-31,3.54032
2021-01-04,3.55852
2021-01-05,3.56478
2021-01-06,3.55224
2021-01-07,3.56528
2021-01-08,3.53684
2021-01-11,3.57936
2021-01-12,3.66925
2021-01-13,3.68456
2021-01-14,3.66834
2021-01-15,3.7229
2021-01-19,3.73699
2021-01-20,3.74264
2021-01-21,3.72026
2021-01-22,3.70356
2021-01-25,3.71737
2021-01-26,3.71419
2021-01-27,3.75446
2021-01-28,3.71518
2021-01-29,3.64146
2021-02-01,3.6395
2021-02-02,3.59945
2021-02-03,3.58972
2021-02-04,3.5676
2021-02-05,3.50971
2021-02-08,3.55079
2021-02-09,3.57729
2021-02-10,3.58189
2021-02-11,3.54858
2021-02-12,3.53326
2021-02-16,3.57049
2021-02-17,3.59159
2021-02-18,3.58866
2021-02-19,3.58778
2021-02-22,3.64605
2021-02-23,3.65627
2021-02-24,3.62825
2021-02-25,3.65568
2021-02-26,3.73851
2021-03-01,3.68917
2021-03-02,3.7227
2021-03-03,3.72736
2021-03-04,3.73422
2021-03-05,3.84428
2021-03-08,3.93961
2021-03-09,3.94031
2021-03-10,3.86636
2021-03-11,3.77922
2021-03-12,3.74206
2021-03-15,3.73239
2021-03-16,3.65641
2021-03-17,3.65144
2021-03-18,3.61641
2021-03-19,3.58669
2021-03-22,3.58984
2021-03-23,3.60487
2021-03-24,3.65253
2021-03-25,3.66992
2021-03-26,3.6549
2021-03-29,3.62049
2021-03-30,3.67998
2021-03-31,3.60639
2021-04-01,3.59208
2021-04-02,3.59208
2021-04-05,3.55519
2021-04-06,3.55818
2021-04-07,3.56051
2021-04-08,3.58465
2021-04-09,3.56829
2021-04-12,3.44973
2021-04-13,3.48855
2021-04-14,3.45849
2021-04-15,3.46554
2021-04-16,3.42175
2021-04-19,3.40932
2021-04-20,3.47668
2021-04-21,3.47786
2021-04-22,3.4844
2021-04-23,3.459
2021-04-26,3.49257
2021-04-27,3.48169
2021-04-28,3.48001
2021-04-29,3.44345
2021-04-30,3.3959
2021-05-03,3.44791
2021-05-04,3.4657
2021-05-05,3.46909
2021-05-06,3.4392
2021-05-07,3.38127
2021-05-10,3.35002
2021-05-11,3.38059
2021-05-12,3.3826
2021-05-13,3.37177
2021-05-14,3.36051
2021-05-17,3.35501
2021-05-18,3.34672
2021-05-19,3.36892
2021-05-20,3.40706
2021-05-21,3.41213
2021-05-24,3.44406
2021-05-25,3.466
2021-05-26,3.42684
2021-05-27,3.4155
2021-05-28,3.39222
2021-06-01,3.3638
2021-06-02,3.34628
2021-06-03,3.36159
2021-06-04,3.38786
2021-06-07,3.39862
2021-06-08,3.39323
2021-06-09,3.38139
2021-06-10,3.41623
2021-06-11,3.39198
2021-06-14,3.41012
2021-06-15,3.44718
2021-06-16,3.41482
2021-06-17,3.44152
2021-06-18,3.48814
2021-06-21,3.45701
2021-06-22,3.49312
2021-06-23,3.46505
2021-06-24,3.46669
2021-06-25,3.43537
2021-06-28,3.48071
2021-06-29,3.49144
2021-06-30,3.50114
2021-07-01,3.48364
2021-07-02,3.52515
2021-07-06,3.56354
2021-07-07,3.56999
2021-07-08,3.59639
2021-07-09,3.55234
2021-07-12,3.55532
2021-07-13,3.53599
2021-07-14,3.57027
2021-07-15,3.60646
2021-07-16,3.57908
2021-07-19,3.68069
2021-07-20,3.64603
2021-07-21,3.6178
2021-07-22,3.64935
2021-07-23,3.63317
2021-07-26,3.64673
2021-07-27,3.70648
2021-07-28,3.7039
2021-07-29,3.68204
2021-07-30,3.68425
2021-08-02,3.70494
2021-08-03,3.69731
2021-08-04,3.69547
2021-08-05,3.65829
2021-08-06,3.62445
2021-08-09,3.63038
2021-08-10,3.639
2021-08-11,3.6479
2021-08-12,3.62124
2021-08-13,3.66615
2021-08-16,3.70208
2021-08-17,3.69648
2021-08-18,3.68889
2021-08-19,3.72212
2021-08-20,3.70974
2021-08-23,3.68987
2021-08-24,3.6327
2021-08-25,3.57748
2021-08-26,3.5947
2021-08-27,3.59188
2021-08-30,3.56317
2021-08-31,3.5526
2021-09-01,3.54368
2021-09-02,3.5497
2021-09-03,3.53496
2021-09-07,3.5071
2021-09-08,3.54136
2021-09-09,3.57298
2021-09-10,3.54826
2021-09-13,3.57156
2021-09-14,3.6112
2021-09-15,3.57586
2021-09-16,3.58411
2021-09-17,3.5769
2021-09-20,3.71742
2021-09-21,3.70159
2021-09-22,3.70364
2021-09-23,3.66719
2021-09-24,3.69975
2021-09-27,3.73239
2021-09-28,3.74444
2021-09-29,3.71908
2021-09-30,3.76018
2021-10-01,3.80796
2021-10-04,3.82545
2021-10-05,3.7794
2021-10-06,3.79627
2021-10-07,3.72827
2021-10-08,3.7282
2021-10-12,3.77168
2021-10-13,3.76579
2021-10-14,3.73409
2021-10-15,3.6939
2021-10-18,3.729
2021-10-19,3.68804
2021-10-20,3.70474
2021-10-21,3.71808
2021-10-22,3.72328
2021-10-25,3.72635
